2026-06-01T01:23:43.533703 Starting download for META
2026-06-01T01:27:38.847704 OK 96,088 bytes -> /workspace/META/investor-documents/ir-meta/META-Q2-2025-Follow-Up-Call-Transcript.pdf
2026-06-01T01:27:38.967893 SKIP exists -> /workspace/META/investor-documents/ir-meta/Meta-06-30-2025-Exhibit-99-1-FINAL.pdf
2026-06-01T01:27:39.697582 OK 238,952 bytes -> /workspace/META/investor-documents/ir-meta/Earnings-Presentation-Q3-2025-Final.pdf
2026-06-01T01:27:40.033753 OK 125,328 bytes -> /workspace/META/investor-documents/ir-meta/META-Q3-2025-Earnings-Call-Transcript.pdf
2026-06-01T01:27:40.679571 OK 96,009 bytes -> /workspace/META/investor-documents/ir-meta/META-Q3-2025-Follow-Up-Call-Transcript.pdf
2026-06-01T01:27:41.023849 OK 176,605 bytes -> /workspace/META/investor-documents/ir-meta/Meta-09-30-2025-Exhibit-99-1-Final.pdf
2026-06-01T01:27:41.356920 OK 238,777 bytes -> /workspace/META/investor-documents/ir-meta/Earnings-Presentation-Q4-2025-FINAL.pdf
2026-06-01T01:27:41.532684 OK 152,406 bytes -> /workspace/META/investor-documents/ir-meta/META-Q4-2025-Earnings-Call-Transcript.pdf
2026-06-01T01:27:42.167034 OK 100,083 bytes -> /workspace/META/investor-documents/ir-meta/META-Q4-2025-Follow-Up-Call-Transcript.pdf
2026-06-01T01:27:42.345307 OK 176,957 bytes -> /workspace/META/investor-documents/ir-meta/Meta-12-31-2025-Exhibit-99-1-FINAL.pdf
2026-06-01T01:27:42.651969 OK 239,814 bytes -> /workspace/META/investor-documents/ir-meta/Earnings-Presentation-Q1-2026.pdf
2026-06-01T01:27:42.828156 OK 131,758 bytes -> /workspace/META/investor-documents/ir-meta/META-Q1-2026-Earnings-Call-Transcript.pdf
2026-06-01T01:27:43.147140 OK 104,001 bytes -> /workspace/META/investor-documents/ir-meta/META-Q1-2026-Follow-Up-Call-Transcript.pdf
2026-06-01T01:27:43.333098 OK 154,270 bytes -> /workspace/META/investor-documents/ir-meta/Meta-03-31-2026-Exhibit-99-1_final.pdf
2026-06-01T01:27:43.819631 OK 879,271 bytes -> /workspace/META/investor-documents/ir-meta/2015-Annual-Report.pdf
2026-06-01T01:27:44.411803 OK 1,454,587 bytes -> /workspace/META/investor-documents/ir-meta/2018-Annual-Report.pdf
2026-06-01T01:27:44.617581 OK 1,111,637 bytes -> /workspace/META/investor-documents/ir-meta/2021-Annual-Report.pdf
2026-06-01T01:27:45.438466 OK 793,655 bytes -> /workspace/META/investor-documents/ir-meta/FB2014AR.pdf
2026-06-01T01:27:45.905875 OK 674,955 bytes -> /workspace/META/investor-documents/ir-meta/FB_2012_10K.pdf
2026-06-01T01:27:46.114444 OK 1,427,220 bytes -> /workspace/META/investor-documents/ir-meta/FB_AR_2016_FINAL.pdf
2026-06-01T01:27:47.060253 OK 1,288,806 bytes -> /workspace/META/investor-documents/ir-meta/FB_AR_2017_FINAL.pdf
2026-06-01T01:27:48.113550 OK 1,611,912 bytes -> /workspace/META/investor-documents/ir-meta/FB_AR_33501_FINAL.pdf
2026-06-01T01:27:48.767803 OK 153,349 bytes -> /workspace/META/investor-documents/ir-meta/FB-Q2_17-Earnings-Presentation.pdf
2026-06-01T01:27:50.082767 OK 2,849,198 bytes -> /workspace/META/investor-documents/ir-meta/FB-Q216-Earnings-Slides.pdf
2026-06-01T01:27:51.339347 OK 2,858,609 bytes -> /workspace/META/investor-documents/ir-meta/FB-Q316-Earnings-Slides.pdf
2026-06-01T01:27:52.599803 OK 2,954,745 bytes -> /workspace/META/investor-documents/ir-meta/FB-Q4_16-Earnings-Slides.pdf
2026-06-01T01:27:52.600333 Done META. SEC=35 IR=177/177
2026-06-01T17:21:21.327250 Starting download for META
2026-06-01T17:21:21.327321 IR PDF URLs found: 0
2026-06-01T17:21:21.327527 Done META. SEC=0 IR=0/0
2026-06-02T16:04:48.782829 Starting download for META
2026-06-02T16:04:48.782893 IR PDF URLs found: 0
2026-06-02T16:04:48.783071 Done META. SEC=0 IR=0/0
2026-06-06T13:29:13.381308 Starting download for META
2026-06-06T13:29:13.381370 IR PDF URLs found: 0
2026-06-06T13:29:13.381550 Done META. SEC=0 IR=0/0
2026-06-07T13:42:58.412857 Starting download for META
2026-06-07T13:42:58.412934 IR PDF URLs found: 0
2026-06-07T13:42:58.413154 Done META. SEC=0 IR=0/0
2026-06-08T15:51:29.778881 Starting download for META
2026-06-08T15:51:29.778946 IR PDF URLs found: 0
2026-06-08T15:51:29.779141 Done META. SEC=0 IR=0/0
2026-06-10T15:16:12.692734 Starting download for META
2026-06-10T15:16:12.692808 IR PDF URLs found: 0
2026-06-10T15:16:12.692990 Done META. SEC=0 IR=0/0
2026-06-11T19:37:27.781688 Starting download for META
2026-06-11T19:37:27.781771 IR PDF URLs found: 0
2026-06-11T19:37:27.781920 Done META. SEC=0 IR=0/0
2026-06-12T15:10:12.045844 Starting download for META
2026-06-12T15:10:12.045926 IR PDF URLs found: 0
2026-06-12T15:10:12.046129 Done META. SEC=0 IR=0/0
2026-06-13T14:01:29.711117 Starting download for META
2026-06-13T14:01:29.711180 IR PDF URLs found: 0
2026-06-13T14:01:29.711382 Done META. SEC=0 IR=0/0
2026-06-14T14:00:34.669783 Starting download for META
2026-06-14T14:00:34.669854 IR PDF URLs found: 0
2026-06-14T14:00:34.670046 Done META. SEC=0 IR=0/0
2026-06-15T17:31:37.633039 Starting download for META
2026-06-15T17:31:37.633107 IR PDF URLs found: 0
2026-06-15T17:31:37.633286 Done META. SEC=0 IR=0/0
2026-06-16T16:56:44.852838 Starting download for META
2026-06-16T16:56:44.852909 IR PDF URLs found: 0
2026-06-16T16:56:44.853099 Done META. SEC=0 IR=0/0
2026-06-17T15:32:58.467128 Starting download for META
2026-06-17T15:32:58.467201 IR PDF URLs found: 0
2026-06-17T15:32:58.467419 Done META. SEC=0 IR=0/0
2026-06-18T15:21:21.840078 Starting download for META
2026-06-18T15:21:21.840150 IR PDF URLs found: 0
2026-06-18T15:21:21.840368 Done META. SEC=0 IR=0/0
2026-06-19T15:17:32.223576 Starting download for META
2026-06-19T15:17:32.223967 IR PDF URLs found: 0
2026-06-19T15:17:32.224157 Done META. SEC=0 IR=0/0
2026-06-20T14:02:45.352363 Starting download for META
2026-06-20T14:02:45.352674 IR PDF URLs found: 0
2026-06-20T14:02:45.352814 Done META. SEC=0 IR=0/0
2026-06-21T14:21:49.143829 Starting download for META
2026-06-21T14:21:49.144095 IR PDF URLs found: 0
2026-06-21T14:21:49.144348 Done META. SEC=0 IR=0/0
2026-06-22T17:03:24.697532 Starting download for META
2026-06-22T17:03:24.697865 IR PDF URLs found: 0
2026-06-22T17:03:24.698061 Done META. SEC=0 IR=0/0
2026-06-23T15:01:33.308152 Starting download for META
2026-06-23T15:01:33.308411 IR PDF URLs found: 0
2026-06-23T15:01:33.308619 Done META. SEC=0 IR=0/0
2026-06-24T14:50:27.403501 Starting download for META
2026-06-24T14:50:27.403825 IR PDF URLs found: 0
2026-06-24T14:50:27.404026 Done META. SEC=0 IR=0/0
2026-06-25T14:47:46.930105 Starting download for META
2026-06-25T14:47:46.930394 IR PDF URLs found: 0
2026-06-25T14:47:46.930555 Done META. SEC=0 IR=0/0
2026-07-03T15:11:00.680369 Starting download for META
2026-07-03T15:11:00.680657 IR PDF URLs found: 0
2026-07-03T15:11:00.680884 Done META. SEC=0 IR=0/0
2026-07-04T14:27:58.422609 Starting download for META
2026-07-04T14:27:58.422885 IR PDF URLs found: 0
2026-07-04T14:27:58.423059 Done META. SEC=0 IR=0/0
2026-07-06T16:30:50.722022 Starting download for META
2026-07-06T16:30:50.722111 IR PDF URLs found: 0
2026-07-06T16:30:50.722370 Done META. SEC=0 IR=0/0
